graph_name,varying_params,yamada,yamada_sigma
periodic_theta,"(1,)",0,0
periodic_theta,"(2,)",Y**3 + 2*Y**2 + 5*Y + 5 + 5/Y + 2/Y**2 + Y**(-3),sigma**3 - sigma**2 + sigma
periodic_theta,"(3,)",Y**5 + Y**4 + 7*Y**3 + 5*Y**2 + 15*Y + 8 + 15/Y + 5/Y**2 + 7/Y**3 + Y**(-4) + Y**(-5),sigma**5 - 4*sigma**4 + 8*sigma**3 - 9*sigma**2 + 4*sigma
periodic_theta,"(4,)",Y**7 + 2*Y**6 + 13*Y**5 + 18*Y**4 + 60*Y**3 + 64*Y**2 + 125*Y + 97 + 125/Y + 64/Y**2 + 60/Y**3 + 18/Y**4 + 13/Y**5 + 2/Y**6 + Y**(-7),sigma**7 - 5*sigma**6 + 15*sigma**5 - 29*sigma**4 + 40*sigma**3 - 32*sigma**2 + 11*sigma
periodic_theta,"(5,)",Y**9 + 3*Y**8 + 18*Y**7 + 36*Y**6 + 118*Y**5 + 167*Y**4 + 371*Y**3 + 396*Y**2 + 638*Y + 524 + 638/Y + 396/Y**2 + 371/Y**3 + 167/Y**4 + 118/Y**5 + 36/Y**6 + 18/Y**7 + 3/Y**8 + Y**(-9),sigma**9 - 6*sigma**8 + 21*sigma**7 - 51*sigma**6 + 94*sigma**5 - 135*sigma**4 + 140*sigma**3 - 90*sigma**2 + 26*sigma
periodic_theta,"(6,)",Y**11 + 4*Y**10 + 24*Y**9 + 64*Y**8 + 214*Y**7 + 416*Y**6 + 982*Y**5 + 1462*Y**4 + 2607*Y**3 + 3052*Y**2 + 4208*Y + 3893 + 4208/Y + 3052/Y**2 + 2607/Y**3 + 1462/Y**4 + 982/Y**5 + 416/Y**6 + 214/Y**7 + 64/Y**8 + 24/Y**9 + 4/Y**10 + Y**(-11),sigma**11 - 7*sigma**10 + 28*sigma**9 - 78*sigma**8 + 168*sigma**7 - 292*sigma**6 + 421*sigma**5 - 487*sigma**4 + 417*sigma**3 - 227*sigma**2 + 57*sigma
periodic_theta,"(7,)",Y**13 + 5*Y**12 + 31*Y**11 + 101*Y**10 + 355*Y**9 + 848*Y**8 + 2126*Y**7 + 3922*Y**6 + 7591*Y**5 + 11143*Y**4 + 17226*Y**3 + 20506*Y**2 + 25735*Y + 25066 + 25735/Y + 20506/Y**2 + 17226/Y**3 + 11143/Y**4 + 7591/Y**5 + 3922/Y**6 + 2126/Y**7 + 848/Y**8 + 355/Y**9 + 101/Y**10 + 31/Y**11 + 5/Y**12 + Y**(-13),sigma**13 - 8*sigma**12 + 36*sigma**11 - 113*sigma**10 + 274*sigma**9 - 540*sigma**8 + 895*sigma**7 - 1274*sigma**6 + 1547*sigma**5 - 1533*sigma**4 + 1134*sigma**3 - 539*sigma**2 + 120*sigma
periodic_theta,"(8,)",Y**15 + 6*Y**14 + 39*Y**13 + 148*Y**12 + 555*Y**11 + 1542*Y**10 + 4173*Y**9 + 9050*Y**8 + 19156*Y**7 + 33544*Y**6 + 57672*Y**5 + 83172*Y**4 + 118312*Y**3 + 142120*Y**2 + 168729*Y + 169685 + 168729/Y + 142120/Y**2 + 118312/Y**3 + 83172/Y**4 + 57672/Y**5 + 33544/Y**6 + 19156/Y**7 + 9050/Y**8 + 4173/Y**9 + 1542/Y**10 + 555/Y**11 + 148/Y**12 + 39/Y**13 + 6/Y**14 + Y**(-15),sigma**15 - 9*sigma**14 + 45*sigma**13 - 157*sigma**12 + 423*sigma**11 - 927*sigma**10 + 1711*sigma**9 - 2725*sigma**8 + 3816*sigma**7 - 4720*sigma**6 + 5056*sigma**5 - 4440*sigma**4 + 2914*sigma**3 - 1234*sigma**2 + 247*sigma
periodic_theta,"(9,)",Y**17 + 7*Y**16 + 48*Y**15 + 206*Y**14 + 827*Y**13 + 2586*Y**12 + 7567*Y**11 + 18550*Y**10 + 42820*Y**9 + 85487*Y**8 + 161819*Y**7 + 268944*Y**6 + 426418*Y**5 + 598048*Y**4 + 803766*Y**3 + 959204*Y**2 + 1099746*Y + 1121552 + 1099746/Y + 959204/Y**2 + 803766/Y**3 + 598048/Y**4 + 426418/Y**5 + 268944/Y**6 + 161819/Y**7 + 85487/Y**8 + 42820/Y**9 + 18550/Y**10 + 7567/Y**11 + 2586/Y**12 + 827/Y**13 + 206/Y**14 + 48/Y**15 + 7/Y**16 + Y**(-17),sigma**17 - 10*sigma**16 + 55*sigma**15 - 211*sigma**14 + 625*sigma**13 - 1507*sigma**12 + 3061*sigma**11 - 5365*sigma**10 + 8270*sigma**9 - 11391*sigma**8 + 14154*sigma**7 - 15786*sigma**6 + 15324*sigma**5 - 12174*sigma**4 + 7212*sigma**3 - 2760*sigma**2 + 502*sigma
periodic_theta,"(10,)",Y**19 + 8*Y**18 + 58*Y**17 + 276*Y**16 + 1185*Y**15 + 4086*Y**14 + 12888*Y**13 + 34908*Y**12 + 87486*Y**11 + 194112*Y**10 + 401979*Y**9 + 748702*Y**8 + 1310212*Y**7 + 2079774*Y**6 + 3117335*Y**5 + 4257764*Y**4 + 5509917*Y**3 + 6513082*Y**2 + 7308365*Y + 7498825 + 7308365/Y + 6513082/Y**2 + 5509917/Y**3 + 4257764/Y**4 + 3117335/Y**5 + 2079774/Y**6 + 1310212/Y**7 + 748702/Y**8 + 401979/Y**9 + 194112/Y**10 + 87486/Y**11 + 34908/Y**12 + 12888/Y**13 + 4086/Y**14 + 1185/Y**15 + 276/Y**16 + 58/Y**17 + 8/Y**18 + Y**(-19),sigma**19 - 11*sigma**18 + 66*sigma**17 - 276*sigma**16 + 891*sigma**15 - 2343*sigma**14 + 5193*sigma**13 - 9933*sigma**12 + 16698*sigma**11 - 25046*sigma**10 + 33979*sigma**9 - 42149*sigma**8 + 47954*sigma**7 - 49334*sigma**6 + 44120*sigma**5 - 32132*sigma**4 + 17387*sigma**3 - 6077*sigma**2 + 1013*sigma
sierpinski,"(2, 1)",0,0
sierpinski,"(3, 1)",Y + 1 + 1/Y,sigma
sierpinski,"(4, 1)",Y**3 + 2*Y + 2/Y + Y**(-3),sigma**3 - 3*sigma**2 + 2*sigma
sierpinski,"(2, 2)",0,0
sierpinski,"(5, 1)",-Y**6 - 2*Y**5 - 11*Y**4 - 15*Y**3 - 40*Y**2 - 40*Y - 61 - 40/Y - 40/Y**2 - 15/Y**3 - 11/Y**4 - 2/Y**5 - 1/Y**6,-sigma**6 + 4*sigma**5 - 10*sigma**4 + 15*sigma**3 - 15*sigma**2 + 6*sigma
sierpinski,"(6, 1)",-Y**10 - 5*Y**9 - 25*Y**8 - 70*Y**7 - 194*Y**6 - 370*Y**5 - 719*Y**4 - 1015*Y**3 - 1495*Y**2 - 1640*Y - 1892 - 1640/Y - 1495/Y**2 - 1015/Y**3 - 719/Y**4 - 370/Y**5 - 194/Y**6 - 70/Y**7 - 25/Y**8 - 5/Y**9 - 1/Y**10,-sigma**10 + 5*sigma**9 - 15*sigma**8 + 35*sigma**7 - 64*sigma**6 + 96*sigma**5 - 120*sigma**4 + 120*sigma**3 - 80*sigma**2 + 24*sigma
sierpinski,"(3, 2)",-Y**4 - Y**3 - 4*Y**2 - 3*Y - 6 - 3/Y - 4/Y**2 - 1/Y**3 - 1/Y**4,-sigma**4 + 3*sigma**3 - 3*sigma**2 + sigma
sierpinski,"(2, 3)",0,0
sierpinski,"(7, 1)",Y**15 + 9*Y**14 + 57*Y**13 + 252*Y**12 + 924*Y**11 + 2779*Y**10 + 7322*Y**9 + 16696*Y**8 + 34246*Y**7 + 62287*Y**6 + 103453*Y**5 + 154210*Y**4 + 211785*Y**3 + 262605*Y**2 + 301360*Y + 313045 + 301360/Y + 262605/Y**2 + 211785/Y**3 + 154210/Y**4 + 103453/Y**5 + 62287/Y**6 + 34246/Y**7 + 16696/Y**8 + 7322/Y**9 + 2779/Y**10 + 924/Y**11 + 252/Y**12 + 57/Y**13 + 9/Y**14 + Y**(-15),sigma**15 - 6*sigma**14 + 21*sigma**13 - 56*sigma**12 + 126*sigma**11 - 245*sigma**10 + 420*sigma**9 - 645*sigma**8 + 895*sigma**7 - 1120*sigma**6 + 1260*sigma**5 - 1225*sigma**4 + 945*sigma**3 - 490*sigma**2 + 120*sigma
sierpinski,"(8, 1)",Y**21 + 14*Y**20 + 119*Y**19 + 728*Y**18 + 3563*Y**17 + 14546*Y**16 + 51239*Y**15 + 158600*Y**14 + 438416*Y**13 + 1093036*Y**12 + 2480940*Y**11 + 5157096*Y**10 + 9876895*Y**9 + 17493314*Y**8 + 28771383*Y**7 + 44042571*Y**6 + 62935467*Y**5 + 84054698*Y**4 + 105148673*Y**3 + 123252584*Y**2 + 135577488*Y + 139911942 + 135577488/Y + 123252584/Y**2 + 105148673/Y**3 + 84054698/Y**4 + 62935467/Y**5 + 44042571/Y**6 + 28771383/Y**7 + 17493314/Y**8 + 9876895/Y**9 + 5157096/Y**10 + 2480940/Y**11 + 1093036/Y**12 + 438416/Y**13 + 158600/Y**14 + 51239/Y**15 + 14546/Y**16 + 3563/Y**17 + 728/Y**18 + 119/Y**19 + 14/Y**20 + Y**(-21),sigma**21 - 7*sigma**20 + 28*sigma**19 - 84*sigma**18 + 210*sigma**17 - 462*sigma**16 + 916*sigma**15 - 1660*sigma**14 + 2779*sigma**13 - 4333*sigma**12 + 6328*sigma**11 - 8680*sigma**10 + 11200*sigma**9 - 13600*sigma**8 + 15464*sigma**7 - 16261*sigma**6 + 15400*sigma**5 - 12495*sigma**4 + 7980*sigma**3 - 3444*sigma**2 + 720*sigma
complete_graph,"(1,)",-1,-1
complete_graph,"(2,)",0,0
complete_graph,"(3,)",Y + 1 + 1/Y,sigma
complete_graph,"(4,)",Y**3 + 2*Y + 2/Y + Y**(-3),sigma**3 - 3*sigma**2 + 2*sigma
complete_graph,"(5,)",-Y**6 - 2*Y**5 - 11*Y**4 - 15*Y**3 - 40*Y**2 - 40*Y - 61 - 40/Y - 40/Y**2 - 15/Y**3 - 11/Y**4 - 2/Y**5 - 1/Y**6,-sigma**6 + 4*sigma**5 - 10*sigma**4 + 15*sigma**3 - 15*sigma**2 + 6*sigma
complete_graph,"(6,)",-Y**10 - 5*Y**9 - 25*Y**8 - 70*Y**7 - 194*Y**6 - 370*Y**5 - 719*Y**4 - 1015*Y**3 - 1495*Y**2 - 1640*Y - 1892 - 1640/Y - 1495/Y**2 - 1015/Y**3 - 719/Y**4 - 370/Y**5 - 194/Y**6 - 70/Y**7 - 25/Y**8 - 5/Y**9 - 1/Y**10,-sigma**10 + 5*sigma**9 - 15*sigma**8 + 35*sigma**7 - 64*sigma**6 + 96*sigma**5 - 120*sigma**4 + 120*sigma**3 - 80*sigma**2 + 24*sigma
complete_graph,"(7,)",Y**15 + 9*Y**14 + 57*Y**13 + 252*Y**12 + 924*Y**11 + 2779*Y**10 + 7322*Y**9 + 16696*Y**8 + 34246*Y**7 + 62287*Y**6 + 103453*Y**5 + 154210*Y**4 + 211785*Y**3 + 262605*Y**2 + 301360*Y + 313045 + 301360/Y + 262605/Y**2 + 211785/Y**3 + 154210/Y**4 + 103453/Y**5 + 62287/Y**6 + 34246/Y**7 + 16696/Y**8 + 7322/Y**9 + 2779/Y**10 + 924/Y**11 + 252/Y**12 + 57/Y**13 + 9/Y**14 + Y**(-15),sigma**15 - 6*sigma**14 + 21*sigma**13 - 56*sigma**12 + 126*sigma**11 - 245*sigma**10 + 420*sigma**9 - 645*sigma**8 + 895*sigma**7 - 1120*sigma**6 + 1260*sigma**5 - 1225*sigma**4 + 945*sigma**3 - 490*sigma**2 + 120*sigma
complete_graph,"(8,)",Y**21 + 14*Y**20 + 119*Y**19 + 728*Y**18 + 3563*Y**17 + 14546*Y**16 + 51239*Y**15 + 158600*Y**14 + 438416*Y**13 + 1093036*Y**12 + 2480940*Y**11 + 5157096*Y**10 + 9876895*Y**9 + 17493314*Y**8 + 28771383*Y**7 + 44042571*Y**6 + 62935467*Y**5 + 84054698*Y**4 + 105148673*Y**3 + 123252584*Y**2 + 135577488*Y + 139911942 + 135577488/Y + 123252584/Y**2 + 105148673/Y**3 + 84054698/Y**4 + 62935467/Y**5 + 44042571/Y**6 + 28771383/Y**7 + 17493314/Y**8 + 9876895/Y**9 + 5157096/Y**10 + 2480940/Y**11 + 1093036/Y**12 + 438416/Y**13 + 158600/Y**14 + 51239/Y**15 + 14546/Y**16 + 3563/Y**17 + 728/Y**18 + 119/Y**19 + 14/Y**20 + Y**(-21),sigma**21 - 7*sigma**20 + 28*sigma**19 - 84*sigma**18 + 210*sigma**17 - 462*sigma**16 + 916*sigma**15 - 1660*sigma**14 + 2779*sigma**13 - 4333*sigma**12 + 6328*sigma**11 - 8680*sigma**10 + 11200*sigma**9 - 13600*sigma**8 + 15464*sigma**7 - 16261*sigma**6 + 15400*sigma**5 - 12495*sigma**4 + 7980*sigma**3 - 3444*sigma**2 + 720*sigma
complete_graph,"(9,)",-Y**28 - 20*Y**27 - 226*Y**26 - 1824*Y**25 - 11631*Y**24 - 61728*Y**23 - 281826*Y**22 - 1131597*Y**21 - 4060584*Y**20 - 13178411*Y**19 - 39045526*Y**18 - 106394003*Y**17 - 268232007*Y**16 - 628763775*Y**15 - 1376049702*Y**14 - 2821263492*Y**13 - 5434821753*Y**12 - 9861254880*Y**11 - 16889010776*Y**10 - 27351497737*Y**9 - 41950018766*Y**8 - 61012699329*Y**7 - 84241246503*Y**6 - 110519700135*Y**5 - 137877332085*Y**4 - 163658803409*Y**3 - 184918043490*Y**2 - 198951463082*Y - 203858402445 - 198951463082/Y - 184918043490/Y**2 - 163658803409/Y**3 - 137877332085/Y**4 - 110519700135/Y**5 - 84241246503/Y**6 - 61012699329/Y**7 - 41950018766/Y**8 - 27351497737/Y**9 - 16889010776/Y**10 - 9861254880/Y**11 - 5434821753/Y**12 - 2821263492/Y**13 - 1376049702/Y**14 - 628763775/Y**15 - 268232007/Y**16 - 106394003/Y**17 - 39045526/Y**18 - 13178411/Y**19 - 4060584/Y**20 - 1131597/Y**21 - 281826/Y**22 - 61728/Y**23 - 11631/Y**24 - 1824/Y**25 - 226/Y**26 - 20/Y**27 - 1/Y**28,-sigma**28 + 8*sigma**27 - 36*sigma**26 + 120*sigma**25 - 330*sigma**24 + 792*sigma**23 - 1716*sigma**22 + 3423*sigma**21 - 6363*sigma**20 + 11116*sigma**19 - 18368*sigma**18 + 28854*sigma**17 - 43260*sigma**16 + 62076*sigma**15 - 85428*sigma**14 + 112917*sigma**13 - 143493*sigma**12 + 175308*sigma**11 - 205660*sigma**10 + 231014*sigma**9 - 246918*sigma**8 + 248136*sigma**7 - 229887*sigma**6 + 190260*sigma**5 - 133749*sigma**4 + 73612*sigma**3 - 27468*sigma**2 + 5040*sigma
