graph_name,varying_params,yamada,yamada_sigma
complete_graph,"(10,)",-Y**36 - 27*Y**35 - 396*Y**34 - 4095*Y**33 - 33165*Y**32 - 222480*Y**31 - 1279950*Y**30 - 6465690*Y**29 - 29169350*Y**28 - 119033780*Y**27 - 443766014*Y**26 - 1523399898*Y**25 - 4846708509*Y**24 - 14367052965*Y**23 - 39858281280*Y**22 - 103883763501*Y**21 - 255191998122*Y**20 - 592510359241*Y**19 - 1303449403020*Y**18 - 2722625419285*Y**17 - 5409909894405*Y**16 - 10242747911850*Y**15 - 18505433157870*Y**14 - 31944569845230*Y**13 - 52747758370689*Y**12 - 83398241706027*Y**11 - 126369140698006*Y**10 - 183651816596007*Y**9 - 256162718746534*Y**8 - 343131486808755*Y**7 - 441621827250174*Y**6 - 546353034401013*Y**5 - 649957260813864*Y**4 - 743721376434655*Y**3 - 818740203630018*Y**2 - 867282381107005*Y - 884085283464178 - 867282381107005/Y - 818740203630018/Y**2 - 743721376434655/Y**3 - 649957260813864/Y**4 - 546353034401013/Y**5 - 441621827250174/Y**6 - 343131486808755/Y**7 - 256162718746534/Y**8 - 183651816596007/Y**9 - 126369140698006/Y**10 - 83398241706027/Y**11 - 52747758370689/Y**12 - 31944569845230/Y**13 - 18505433157870/Y**14 - 10242747911850/Y**15 - 5409909894405/Y**16 - 2722625419285/Y**17 - 1303449403020/Y**18 - 592510359241/Y**19 - 255191998122/Y**20 - 103883763501/Y**21 - 39858281280/Y**22 - 14367052965/Y**23 - 4846708509/Y**24 - 1523399898/Y**25 - 443766014/Y**26 - 119033780/Y**27 - 29169350/Y**28 - 6465690/Y**29 - 1279950/Y**30 - 222480/Y**31 - 33165/Y**32 - 4095/Y**33 - 396/Y**34 - 27/Y**35 - 1/Y**36,-sigma**36 + 9*sigma**35 - 45*sigma**34 + 165*sigma**33 - 495*sigma**32 + 1287*sigma**31 - 3003*sigma**30 + 6435*sigma**29 - 12860*sigma**28 + 24220*sigma**27 - 43308*sigma**26 + 73932*sigma**25 - 121020*sigma**24 + 190620*sigma**23 - 289740*sigma**22 + 425964*sigma**21 - 606816*sigma**20 + 838880*sigma**19 - 1126720*sigma**18 + 1471680*sigma**17 - 1870560*sigma**16 + 2314320*sigma**15 - 2787120*sigma**14 + 3265710*sigma**13 - 3718764*sigma**12 + 4106172*sigma**11 - 4379144*sigma**10 + 4482190*sigma**9 - 4359300*sigma**8 + 3969168*sigma**7 - 3310272*sigma**6 + 2447760*sigma**5 - 1527120*sigma**4 + 743120*sigma**3 - 245664*sigma**2 + 40320*sigma
complete_bipartite,"(1, 1)",0,0
complete_bipartite,"(1, 2)",0,0
complete_bipartite,"(2, 2)",Y + 1 + 1/Y,sigma
complete_bipartite,"(1, 3)",0,0
complete_bipartite,"(2, 3)",-Y**2 - Y - 2 - 1/Y - 1/Y**2,-sigma**2 + sigma
complete_bipartite,"(1, 4)",0,0
complete_bipartite,"(3, 3)",-Y**4 + Y**3 - 4*Y**2 + Y - 6 + 1/Y - 4/Y**2 + Y**(-3) - 1/Y**4,-sigma**4 + 5*sigma**3 - 9*sigma**2 + 5*sigma
complete_bipartite,"(2, 4)",Y**3 + 2*Y**2 + 5*Y + 5 + 5/Y + 2/Y**2 + Y**(-3),sigma**3 - sigma**2 + sigma
complete_bipartite,"(1, 5)",0,0
complete_bipartite,"(3, 4)",-Y**6 - 8*Y**4 + Y**3 - 23*Y**2 - Y - 32 - 1/Y - 23/Y**2 + Y**(-3) - 8/Y**4 - 1/Y**6,-sigma**6 + 6*sigma**5 - 17*sigma**4 + 29*sigma**3 - 30*sigma**2 + 13*sigma
complete_multipartite,"(1, 1)",0,0
complete_multipartite,"(2, 1)",0,0
complete_multipartite,"(1, 1, 1)",Y + 1 + 1/Y,sigma
complete_multipartite,"(2, 2)",Y + 1 + 1/Y,sigma
complete_multipartite,"(3, 1)",0,0
complete_multipartite,"(2, 1, 1)",-Y**2 - Y - 2 - 1/Y - 1/Y**2,-sigma**2 + sigma
complete_multipartite,"(1, 1, 1, 1)",Y**3 + 2*Y + 2/Y + Y**(-3),sigma**3 - 3*sigma**2 + 2*sigma
complete_multipartite,"(3, 2)",-Y**2 - Y - 2 - 1/Y - 1/Y**2,-sigma**2 + sigma
complete_multipartite,"(4, 1)",0,0
complete_multipartite,"(2, 2, 1)",-Y**4 - 4*Y**2 - Y - 6 - 1/Y - 4/Y**2 - 1/Y**4,-sigma**4 + 4*sigma**3 - 6*sigma**2 + 3*sigma
fan,"(2,)",Y + 1 + 1/Y,sigma
fan,"(3,)",-Y**2 - Y - 2 - 1/Y - 1/Y**2,-sigma**2 + sigma
fan,"(4,)",Y**3 + Y**2 + 3*Y + 2 + 3/Y + Y**(-2) + Y**(-3),sigma**3 - 2*sigma**2 + sigma
fan,"(5,)",-Y**4 - Y**3 - 4*Y**2 - 3*Y - 6 - 3/Y - 4/Y**2 - 1/Y**3 - 1/Y**4,-sigma**4 + 3*sigma**3 - 3*sigma**2 + sigma
fan,"(6,)",Y**5 + Y**4 + 5*Y**3 + 4*Y**2 + 10*Y + 6 + 10/Y + 4/Y**2 + 5/Y**3 + Y**(-4) + Y**(-5),sigma**5 - 4*sigma**4 + 6*sigma**3 - 4*sigma**2 + sigma
fan,"(7,)",-Y**6 - Y**5 - 6*Y**4 - 5*Y**3 - 15*Y**2 - 10*Y - 20 - 10/Y - 15/Y**2 - 5/Y**3 - 6/Y**4 - 1/Y**5 - 1/Y**6,-sigma**6 + 5*sigma**5 - 10*sigma**4 + 10*sigma**3 - 5*sigma**2 + sigma
fan,"(8,)",Y**7 + Y**6 + 7*Y**5 + 6*Y**4 + 21*Y**3 + 15*Y**2 + 35*Y + 20 + 35/Y + 15/Y**2 + 21/Y**3 + 6/Y**4 + 7/Y**5 + Y**(-6) + Y**(-7),sigma**7 - 6*sigma**6 + 15*sigma**5 - 20*sigma**4 + 15*sigma**3 - 6*sigma**2 + sigma
fan,"(9,)",-Y**8 - Y**7 - 8*Y**6 - 7*Y**5 - 28*Y**4 - 21*Y**3 - 56*Y**2 - 35*Y - 70 - 35/Y - 56/Y**2 - 21/Y**3 - 28/Y**4 - 7/Y**5 - 8/Y**6 - 1/Y**7 - 1/Y**8,-sigma**8 + 7*sigma**7 - 21*sigma**6 + 35*sigma**5 - 35*sigma**4 + 21*sigma**3 - 7*sigma**2 + sigma
fan,"(10,)",Y**9 + Y**8 + 9*Y**7 + 8*Y**6 + 36*Y**5 + 28*Y**4 + 84*Y**3 + 56*Y**2 + 126*Y + 70 + 126/Y + 56/Y**2 + 84/Y**3 + 28/Y**4 + 36/Y**5 + 8/Y**6 + 9/Y**7 + Y**(-8) + Y**(-9),sigma**9 - 8*sigma**8 + 28*sigma**7 - 56*sigma**6 + 70*sigma**5 - 56*sigma**4 + 28*sigma**3 - 8*sigma**2 + sigma
fan,"(11,)",-Y**10 - Y**9 - 10*Y**8 - 9*Y**7 - 45*Y**6 - 36*Y**5 - 120*Y**4 - 84*Y**3 - 210*Y**2 - 126*Y - 252 - 126/Y - 210/Y**2 - 84/Y**3 - 120/Y**4 - 36/Y**5 - 45/Y**6 - 9/Y**7 - 10/Y**8 - 1/Y**9 - 1/Y**10,-sigma**10 + 9*sigma**9 - 36*sigma**8 + 84*sigma**7 - 126*sigma**6 + 126*sigma**5 - 84*sigma**4 + 36*sigma**3 - 9*sigma**2 + sigma
wheel,"(3,)",Y**3 + 2*Y + 2/Y + Y**(-3),sigma**3 - 3*sigma**2 + 2*sigma
wheel,"(4,)",-Y**4 - 4*Y**2 - Y - 6 - 1/Y - 4/Y**2 - 1/Y**4,-sigma**4 + 4*sigma**3 - 6*sigma**2 + 3*sigma
wheel,"(5,)",Y**5 + 5*Y**3 + 9*Y + 9/Y + 5/Y**3 + Y**(-5),sigma**5 - 5*sigma**4 + 10*sigma**3 - 10*sigma**2 + 4*sigma
wheel,"(6,)",-Y**6 - 6*Y**4 - 15*Y**2 - Y - 20 - 1/Y - 15/Y**2 - 6/Y**4 - 1/Y**6,-sigma**6 + 6*sigma**5 - 15*sigma**4 + 20*sigma**3 - 15*sigma**2 + 5*sigma
wheel,"(7,)",Y**7 + 7*Y**5 + 21*Y**3 + 34*Y + 34/Y + 21/Y**3 + 7/Y**5 + Y**(-7),sigma**7 - 7*sigma**6 + 21*sigma**5 - 35*sigma**4 + 35*sigma**3 - 21*sigma**2 + 6*sigma
wheel,"(8,)",-Y**8 - 8*Y**6 - 28*Y**4 - 56*Y**2 - Y - 70 - 1/Y - 56/Y**2 - 28/Y**4 - 8/Y**6 - 1/Y**8,-sigma**8 + 8*sigma**7 - 28*sigma**6 + 56*sigma**5 - 70*sigma**4 + 56*sigma**3 - 28*sigma**2 + 7*sigma
wheel,"(9,)",Y**9 + 9*Y**7 + 36*Y**5 + 84*Y**3 + 125*Y + 125/Y + 84/Y**3 + 36/Y**5 + 9/Y**7 + Y**(-9),sigma**9 - 9*sigma**8 + 36*sigma**7 - 84*sigma**6 + 126*sigma**5 - 126*sigma**4 + 84*sigma**3 - 36*sigma**2 + 8*sigma
wheel,"(10,)",-Y**10 - 10*Y**8 - 45*Y**6 - 120*Y**4 - 210*Y**2 - Y - 252 - 1/Y - 210/Y**2 - 120/Y**4 - 45/Y**6 - 10/Y**8 - 1/Y**10,-sigma**10 + 10*sigma**9 - 45*sigma**8 + 120*sigma**7 - 210*sigma**6 + 252*sigma**5 - 210*sigma**4 + 120*sigma**3 - 45*sigma**2 + 9*sigma
wheel,"(11,)",Y**11 + 11*Y**9 + 55*Y**7 + 165*Y**5 + 330*Y**3 + 461*Y + 461/Y + 330/Y**3 + 165/Y**5 + 55/Y**7 + 11/Y**9 + Y**(-11),sigma**11 - 11*sigma**10 + 55*sigma**9 - 165*sigma**8 + 330*sigma**7 - 462*sigma**6 + 462*sigma**5 - 330*sigma**4 + 165*sigma**3 - 55*sigma**2 + 10*sigma
wheel,"(12,)",-Y**12 - 12*Y**10 - 66*Y**8 - 220*Y**6 - 495*Y**4 - 792*Y**2 - Y - 924 - 1/Y - 792/Y**2 - 495/Y**4 - 220/Y**6 - 66/Y**8 - 12/Y**10 - 1/Y**12,-sigma**12 + 12*sigma**11 - 66*sigma**10 + 220*sigma**9 - 495*sigma**8 + 792*sigma**7 - 924*sigma**6 + 792*sigma**5 - 495*sigma**4 + 220*sigma**3 - 66*sigma**2 + 11*sigma
ladder,"(2,)",Y + 1 + 1/Y,sigma
ladder,"(3,)",-Y**2 - Y - 2 - 1/Y - 1/Y**2,-sigma**2 + sigma
ladder,"(4,)",Y**3 + Y**2 + 3*Y + 2 + 3/Y + Y**(-2) + Y**(-3),sigma**3 - 2*sigma**2 + sigma
ladder,"(5,)",-Y**4 - Y**3 - 4*Y**2 - 3*Y - 6 - 3/Y - 4/Y**2 - 1/Y**3 - 1/Y**4,-sigma**4 + 3*sigma**3 - 3*sigma**2 + sigma
ladder,"(6,)",Y**5 + Y**4 + 5*Y**3 + 4*Y**2 + 10*Y + 6 + 10/Y + 4/Y**2 + 5/Y**3 + Y**(-4) + Y**(-5),sigma**5 - 4*sigma**4 + 6*sigma**3 - 4*sigma**2 + sigma
ladder,"(7,)",-Y**6 - Y**5 - 6*Y**4 - 5*Y**3 - 15*Y**2 - 10*Y - 20 - 10/Y - 15/Y**2 - 5/Y**3 - 6/Y**4 - 1/Y**5 - 1/Y**6,-sigma**6 + 5*sigma**5 - 10*sigma**4 + 10*sigma**3 - 5*sigma**2 + sigma
ladder,"(8,)",Y**7 + Y**6 + 7*Y**5 + 6*Y**4 + 21*Y**3 + 15*Y**2 + 35*Y + 20 + 35/Y + 15/Y**2 + 21/Y**3 + 6/Y**4 + 7/Y**5 + Y**(-6) + Y**(-7),sigma**7 - 6*sigma**6 + 15*sigma**5 - 20*sigma**4 + 15*sigma**3 - 6*sigma**2 + sigma
ladder,"(9,)",-Y**8 - Y**7 - 8*Y**6 - 7*Y**5 - 28*Y**4 - 21*Y**3 - 56*Y**2 - 35*Y - 70 - 35/Y - 56/Y**2 - 21/Y**3 - 28/Y**4 - 7/Y**5 - 8/Y**6 - 1/Y**7 - 1/Y**8,-sigma**8 + 7*sigma**7 - 21*sigma**6 + 35*sigma**5 - 35*sigma**4 + 21*sigma**3 - 7*sigma**2 + sigma
ladder,"(10,)",Y**9 + Y**8 + 9*Y**7 + 8*Y**6 + 36*Y**5 + 28*Y**4 + 84*Y**3 + 56*Y**2 + 126*Y + 70 + 126/Y + 56/Y**2 + 84/Y**3 + 28/Y**4 + 36/Y**5 + 8/Y**6 + 9/Y**7 + Y**(-8) + Y**(-9),sigma**9 - 8*sigma**8 + 28*sigma**7 - 56*sigma**6 + 70*sigma**5 - 56*sigma**4 + 28*sigma**3 - 8*sigma**2 + sigma
ladder,"(11,)",-Y**10 - Y**9 - 10*Y**8 - 9*Y**7 - 45*Y**6 - 36*Y**5 - 120*Y**4 - 84*Y**3 - 210*Y**2 - 126*Y - 252 - 126/Y - 210/Y**2 - 84/Y**3 - 120/Y**4 - 36/Y**5 - 45/Y**6 - 9/Y**7 - 10/Y**8 - 1/Y**9 - 1/Y**10,-sigma**10 + 9*sigma**9 - 36*sigma**8 + 84*sigma**7 - 126*sigma**6 + 126*sigma**5 - 84*sigma**4 + 36*sigma**3 - 9*sigma**2 + sigma
circular_ladder,"(3,)",-Y**4 + Y**3 - 3*Y**2 + 2*Y - 4 + 2/Y - 3/Y**2 + Y**(-3) - 1/Y**4,-sigma**4 + 5*sigma**3 - 8*sigma**2 + 4*sigma
circular_ladder,"(4,)",Y**5 - 2*Y**4 + 7*Y**3 - 5*Y**2 + 14*Y - 6 + 14/Y - 5/Y**2 + 7/Y**3 - 2/Y**4 + Y**(-5),sigma**5 - 7*sigma**4 + 20*sigma**3 - 25*sigma**2 + 11*sigma
circular_ladder,"(5,)",-Y**6 + 3*Y**5 - 11*Y**4 + 15*Y**3 - 29*Y**2 + 27*Y - 38 + 27/Y - 29/Y**2 + 15/Y**3 - 11/Y**4 + 3/Y**5 - 1/Y**6,-sigma**6 + 9*sigma**5 - 35*sigma**4 + 70*sigma**3 - 69*sigma**2 + 26*sigma
circular_ladder,"(6,)",Y**7 - 4*Y**6 + 16*Y**5 - 29*Y**4 + 61*Y**3 - 70*Y**2 + 106*Y - 90 + 106/Y - 70/Y**2 + 61/Y**3 - 29/Y**4 + 16/Y**5 - 4/Y**6 + Y**(-7),sigma**7 - 11*sigma**6 + 54*sigma**5 - 145*sigma**4 + 220*sigma**3 - 176*sigma**2 + 57*sigma
circular_ladder,"(7,)",-Y**8 + 5*Y**7 - 22*Y**6 + 49*Y**5 - 112*Y**4 + 161*Y**3 - 251*Y**2 + 268*Y - 320 + 268/Y - 251/Y**2 + 161/Y**3 - 112/Y**4 + 49/Y**5 - 22/Y**6 + 5/Y**7 - 1/Y**8,-sigma**8 + 13*sigma**7 - 77*sigma**6 + 259*sigma**5 - 525*sigma**4 + 637*sigma**3 - 426*sigma**2 + 120*sigma
circular_ladder,"(8,)",Y**9 - 6*Y**8 + 29*Y**7 - 76*Y**6 + 190*Y**5 - 322*Y**4 + 546*Y**3 - 679*Y**2 + 876*Y - 854 + 876/Y - 679/Y**2 + 546/Y**3 - 322/Y**4 + 190/Y**5 - 76/Y**6 + 29/Y**7 - 6/Y**8 + Y**(-9),sigma**9 - 15*sigma**8 + 104*sigma**7 - 420*sigma**6 + 1064*sigma**5 - 1722*sigma**4 + 1736*sigma**3 - 995*sigma**2 + 247*sigma
circular_ladder,"(9,)",-Y**10 + 7*Y**9 - 37*Y**8 + 111*Y**7 - 303*Y**6 + 588*Y**5 - 1086*Y**4 + 1548*Y**3 - 2156*Y**2 + 2411*Y - 2674 + 2411/Y - 2156/Y**2 + 1548/Y**3 - 1086/Y**4 + 588/Y**5 - 303/Y**6 + 111/Y**7 - 37/Y**8 + 7/Y**9 - 1/Y**10,-sigma**10 + 17*sigma**9 - 135*sigma**8 + 636*sigma**7 - 1932*sigma**6 + 3906*sigma**5 - 5250*sigma**4 + 4524*sigma**3 - 2267*sigma**2 + 502*sigma
